Plant_Name,Scientific_Name,Time_to_Flower(Days),Native_Region
Abiu,Pouteria caimito,730-1095,South America
Achiote,Bixa orellana,90-120,Central & South America
Aconite,Aconitum napellus,365-730,Europe/Asia
Acorn Squash,Cucurbita pepo var. turbinata,45-60,Central & North America
Aechmea,Aechmea spp.,365-730,Central & South America
Aeonium arboreum,Aeonium arboreum,180-365,Canary Islands
African Milk Tree,Euphorbia trigona,365-730,Central Africa
African Violet,Saintpaulia ionantha,150-180,Tanzania/East Africa
Agave,Agave spp.,3650-14600,Central America/Mexico
Air Plant,Tillandsia spp.,90-120,Central & South America
Air Potato,Dioscorea bulbifera,180-210,Africa/Asia
Ajwain,Trachyspermum ammi,90-120,India/Middle East
Alahee,Psydrax odorata,60-90,Hawaii
Albany Pitcher Plant,Cephalotus follicularis,365-730,Southwestern Australia
Alligator Pepper,Aframomum danielli,1095-1460,West Africa
Allspice,Pimenta dioica,1095-1460,Caribbean
Almond,Prunus dulcis,1460-2190,Western Asia
Alocasia,Alocasia spp.,180-365,Southeast Asia
Aloe,Aloe spp.,180-365,Africa/Madagascar
Aloe aristata,Aristaloe aristata,180-365,South Africa
Aloe Vera,Aloe vera,180-365,Arabian Peninsula
Amaranth,Amaranthus spp.,60-90,Americas
American Basswood,Tilia americana,1825-3650,Eastern North America
American Beautyberry,Callicarpa americana,365,Southeastern United States
American Beech,Fagus grandifolia,1825-3650,Eastern North America
American Elm,Ulmus americana,1825-3650,Eastern North America
American Groundnut,Apios americana,90-120,North America
American Hazelnut,Corylus americana,730-1460,Eastern North America
American Hornbeam,Carpinus caroliniana,1825-3650,Eastern North America
American Sycamore,Platanus occidentalis,1825-3650,Eastern North America
Anacharis,Elodea canadensis,30-60,South America
Anemone,Anemone spp.,60-90,Europe/Asia/North America
Angel's Trumpet,Brugmansia spp.,90-120,South America
Angelica,Angelica archangelica,365,Northern Europe/Asia
Anise,Pimpinella anisum,120,East Mediterranean
Anise Hyssop,Agastache foeniculum,60-90,North America
Annatto,Bixa orellana,90-120,Central & South America
Anthurium,Anthurium andraeanum,180-270,Central & South America
Apios,Apios americana,90-120,North America
Apple,Malus domestica,1460-2190,Central Asia
Apricot,Prunus armeniaca,1095-1460,China/Central Asia
Aptenia,Aptenia cordifolia,90-120,Southern Africa
Areca Palm,Dypsis lutescens,1825-2920,Philippines/Malaysia
Arizona Walnut,Juglans major,1825-3650,Southwestern US/Mexico
Arracacha,Arracacia xanthorrhiza,180-210,South America
Arrowhead,Sagittaria latifolia,60-120,North & Central America
Arrowhead Vine,Syngonium podophyllum,120,Central & South America
Arrowroot,Maranta arundinacea,180-270,Central/South America
Arrowwood Viburnum,Viburnum dentatum,90-120,North America
Artichoke,Cynara scolymus,150-180,Mediterranean
Arugula,Eruca vesicaria,40-60,Mediterranean
Ash Meadows Gumplant,Grindelia fraxino-pratensis,60-90,Nevada
Asian Pear,Pyrus pyrifolia,730-1460,East Asia
Asparagus,Asparagus officinalis,730-1095,Europe/Western Asia
Asparagus Pea,Tetragonolobus purpureus,60-70,Mediterranean
Aster,Aster spp.,60-120,Europe/Asia/North America
Astilbe,Astilbe spp.,90-120,Asia/North America
Attenborough’s Pitcher Plant,Nepenthes attenboroughii,1460-2190,Philippines
Australian Sundew,Drosera binata,365-730,Australia
Autumn Crocus,Colchicum autumnale,180-365,Europe/North Africa/Asia
Avocado,Persea americana,730-1095,Central America
Azalea,Rhododendron spp.,365-730,Asia/Europe/North America
Azolla,Azolla filiculoides,30-60,Americas
Baby's Breath,Gypsophila paniculata,60-90,Eastern Europe/Asia
Bachelor’s Button,Centaurea cyanus,60-90,Europe
Bacopa,Bacopa monnieri,60-90,South America
Bael,Aegle marmelos,1460-2190,India/Southeast Asia
Bald Cypress,Taxodium distichum,1825-3650,Southeastern United States
Baldwin’s Eryngo,Eryngium baldwinii,60-90,Florida
Balloon Flower,Platycodon grandiflorus,90-120,East Asia
Bamboo Shoot,Bambusa spp.,60-90,East Asia
Bamboo Shoots,Bambusa spp.,30-60,Asia
Baneberry,Actaea spp.,365,North America/Eurasia
Barrel Cactus,Ferocactus spp.,1825-3650,Southwestern US/Mexico
Bartram’s Ixia,Calydorea caelestina,60-90,Florida
Basil,Ocimum basilicum,60-90,India/Asia
Basil (Holy),Ocimum tenuiflorum,60-90,India/Southeast Asia
Batata,Ipomoea batatas,90-120,South America
Bay Laurel,Laurus nobilis,365-730,Mediterranean
Beaked Hazelnut,Corylus cornuta,365-730,North America
Bear Paw,Cotyledon tomentosa,180-365,South Africa
Bee Balm,Monarda didyma,70-110,Eastern North America
Beet,Beta vulgaris,55-70,Europe/Western Asia
Begonia,Begonia spp.,60-90,Tropics (Americas/Africa/Asia)
Begonia rex,Begonia rex,60-90,Assam/India
Belgian Endive,Cichorium intybus var. foliosum,85-100,Belgium/Western Europe
Bell Pepper,Capsicum annuum,60-90,Central & South America
Belladonna Lily,Amaryllis belladonna,90-120,South Africa
Bermudagrass,Cynodon dactylon,60-90,Africa
Big Bluestem,Andropogon gerardii,365-730,North America
Bigtooth Aspen,Populus grandidentata,1825-3650,North America
Bird of Paradise,Strelitzia reginae,1095-1825,South Africa
Bird's Nest Fern,Asplenium nidus,180-365,Southeast Asia
Bishop’s Cap,Astrophytum myriostigma,365-730,Northern Mexico/Texas
Bitter Melon,Momordica charantia,60-80,South Asia
Bittersweet,Solanum dulcamara,365-730,North America/Eurasia
Bittersweet Vine,Celastrus scandens,365-730,North America/Eurasia
Black Ash,Fraxinus nigra,1825-3650,Northern North America
Black Bean,Phaseolus vulgaris,90-100,Central & South America
Black Cherry,Prunus serotina,730-1460,Eastern North America
Black Chokeberry,Aronia melanocarpa,730-1460,Eastern North America
Black Gum,Nyssa sylvatica,1825-3650,Eastern North America
Black Locust,Robinia pseudoacacia,1825-3650,North America
Black Mustard,Brassica nigra,365-730,Europe/Asia
Black Nightshade,Solanum nigrum,60-90,Europe/Asia
Black Pepper,Piper nigrum,1095-1460,India
Black Salsify,Scorzonera hispanica,120-150,Southern Europe
Black Sapote,Diospyros digyna,730-1095,Central America
Black Spruce,Picea mariana,1825-3650,Northern North America
Black Walnut,Juglans nigra,1825-3650,Eastern North America
Black-eyed Susan,Rudbeckia hirta,70-90,North America
Black-eyed Susan Vine,Thunbergia alata,60-90,Eastern Africa
Blackberry,Rubus fruticosus,365-730,Europe/North America
Blackcurrant,Ribes nigrum,365-730,Northern Europe/Asia
Bladderwort,Utricularia vulgaris,30-90,Worldwide (aquatic/wetland areas)
Blanket Flower,Gaillardia pulchella,70-100,Americas
Blazing Star,Liatris spicata,365-730,Central United States
Bleeding Heart,Lamprocapnos spectabilis,60-90,Asia/North America
Bloodroot,Sanguinaria canadensis,365,Eastern North America
Blue Chalksticks,Senecio serpens,120-180,South Africa
Blue Cohosh,Caulophyllum thalictroides,365,North America
Blue False Indigo,Baptisia australis,1460,Central/Eastern North America
Blue Fescue,Festuca glauca,365-730,Europe
Blue Flag Iris,Iris versicolor,365,North America
Blue Grama,Bouteloua gracilis,365-730,North America
Blue-eyed Grass,Sisyrinchium angustifolium,60-90,North America
Bluebell,Hyacinthoides non-scripta,60-90,Europe/Asia
Blueberry,Vaccinium corymbosum,730-1095,North America
Bog Bean,Menyanthes trifoliata,60-90,Northern Hemisphere (various)
Boneset,Eupatorium perfoliatum,365-730,North America
Boniato,Ipomoea batatas,90-120,South America
Borage,Borago officinalis,50-70,Mediterranean
Boston Fern,Nephrolepis exaltata,180-270,Americas
Boston Ivy,Parthenocissus tricuspidata,730,East Asia
Bottle Palm,Hyophorbe lagenicaulis,1460-1825,Mascarene Islands
Bottlebrush Grass,Elymus hystrix,730,North America
Bougainvillea,Bougainvillea glabra,90-120,South America
Boxelder,Acer negundo,1825-3650,North America
Boxwood,Buxus sempervirens,1460,Europe/Asia/Africa
Boysenberry,Rubus ursinus × Rubus idaeus,365-730,California (cultivar)
Bracken Fern,Pteridium aquilinum,180-365,Worldwide (various)
Brazil Nut,Bertholletia excelsa,2190-2920,South America
Breadfruit,Artocarpus altilis,1095-1460,New Guinea/Southeast Asia
Breadnut,Brosimum alicastrum,1095-1460,Central America
Broad Bean,Vicia faba,80-100,Mediterranean/Western Asia
Broccoli,Brassica oleracea var. italica,65-70,Mediterranean
Brodiaea,Brodiaea spp.,90-120,Western North America
Bromeliad,Bromeliaceae spp.,90-120,Central & South America
Brown Mustard,Brassica juncea,365-730,Asia
Brunnera,Brunnera macrophylla,90-120,Eastern Europe/Asia
Brussels Sprouts,Brassica oleracea var. gemmifera,90-100,Northern Europe
Buckeye,Aesculus glabra,1825-3650,North America
Buffalograss,Buchloe dactyloides,365-730,North America
Bulrush,Schoenoplectus spp.,60-120,Worldwide (various)
Bun Long Taro,Colocasia esculenta,180-210,Asia
Bunya Bunya,Araucaria bidwillii,4380-10950,Eastern Australia
Bur Oak,Quercus macrocarpa,1825-3650,North America
Bur-reed,Sparganium erectum,90-120,Northern Hemisphere (various)
Burdock,Arctium lappa,60-90,Europe/Asia
Burro’s Tail,Sedum morganianum,365,Mexico/Honduras
Buttercup,Ranunculus spp.,60-90,Europe/Asia/North America
Butterfly Bush,Buddleja davidii,60-120,China
Butterfly Weed,Asclepias tuberosa,365,North America
Butternut,Juglans cinerea,1825-3650,Eastern North America
Butternut Squash,Cucurbita moschata,80-100,Central & North America
Butterwort,Pinguicula vulgaris,365-730,Europe/Asia/North America
Buttonbush,Cephalanthus occidentalis,730,Eastern North America
Cabbage,Brassica oleracea var. capitata,65-100,Europe
Cabomba,Cabomba caroliniana,60-90,Americas
Cacao,Theobroma cacao,1095-1460,Central/South America
Caladium,Caladium bicolor,70-90,South America
Calathea,Calathea spp.,60-120,South America
Calendula,Calendula officinalis,40-60,Southern Europe
Calla Lily,Zantedeschia aethiopica,90-120,Africa
Camassia,Camassia quamash,90-120,Western North America
Canada Anemone,Anemone canadensis,60-90,North America
Canada Wild Rye,Elymus canadensis,90-120,North America
Canby’s Dropwort,Oxypolis canbyi,60-90,Southeastern United States
Candelabra Cactus,Echinopsis pachanoi,365-730,South America
Candytuft,Iberis sempervirens,50-70,Southern Europe
Canistel,Pouteria campechiana,730-1095,Central America
Canna,Canna indica,90-120,Americas (Southern US to Argentina)
Cantaloupe,Cucumis melo var. cantalupensis,70-100,Africa/Southwest Asia
Cape Sundew,Drosera capensis,365-730,South Africa
Caraway,Carum carvi,70-90,Europe/Western Asia
Cardamom,Elettaria cardamomum,1095-1460,India/Sri Lanka
Cardinal Flower,Lobelia cardinalis,365-730,North America
Cardoon,Cynara cardunculus,120-150,Mediterranean
Carnation,Dianthus caryophyllus,120-150,Southern Europe
Carolina Jessamine,Gelsemium sempervirens,90-120,Southeastern United States
Carpathian Walnut,Juglans regia,1825-3650,Eastern Europe/Asia
Carrot,Daucus carota,60-80,Europe/Southwest Asia
Cassava,Manihot esculenta,210-270,South America
Cast Iron Plant,Aspidistra elatior,730-1095,Japan/Taiwan
Castor Bean Plant,Ricinus communis,60-90,Northeastern Africa
Castor Oil Plant,Ricinus communis,60-90,Africa
Catalpa,Catalpa speciosa,1825-3650,North America/Asia
Catnip,Nepeta cataria,60-90,Europe/Asia
Cattail,Typha latifolia,60-120,Northern Hemisphere
Cauliflower,Brassica oleracea var. botrytis,60-100,Mediterranean
Cayenne Pepper,Capsicum annuum,60-120,Central/South America
Cedar,Cedrus spp.,1825-3650,Europe/Asia/North America
Celandine,Chelidonium majus,60-90,Europe/Asia
Celandine Poppy,Stylophorum diphyllum,60-90,North America
Celeriac,Apium graveolens var. rapaceum,90-120,Mediterranean/Europe
Celery,Apium graveolens,85-120,Mediterranean
Celery Seed,Apium graveolens,90-120,Mediterranean/Europe
Celtuce,Lactuca sativa var. asparagina,70-90,China
Cereus,Cereus spp.,730-3650,Central & South America
Chamomile,Matricaria chamomilla,60,Europe/Western Asia
Chamomile (German),Matricaria chamomilla,60,Europe/Western Asia
Chard,Beta vulgaris subsp. cicla,50-60,Mediterranean
Chayote,Sechium edule,120-150,Central America
Cherimoya,Annona cherimola,730-1095,South America
Cherry,Prunus avium,1095-1825,Europe/Asia
Cherry Laurel,Prunus laurocerasus,365-730,Europe/Asia
Chervil,Anthriscus cerefolium,40-60,Europe/Western Asia
Chestnut,Castanea dentata,1460-2190,Northern Hemisphere (various)
Chestnut Oak,Quercus montana,1825-3650,Eastern United States
Chickpea,Cicer arietinum,90-100,Middle East/Asia
Chicory,Cichorium intybus,60-85,Europe/Mediterranean
Chicory (Witloof),Cichorium intybus var. foliosum,80-100,Europe
Chilean Hazelnut,Gevuina avellana,1460-2190,Chile/Argentina
Chili Pepper,Capsicum annuum,60-120,Central/South America
Chinaberry,Melia azedarach,365-730,Asia/Australia
Chinese Artichoke,Stachys affinis,60-90,China
Chinese Broccoli,Brassica oleracea var. alboglabra,50-60,China
Chinese Cabbage,Brassica rapa subsp. pekinensis,60-80,China
Chinese Chestnut,Castanea mollissima,1460-2190,China
Chinese Evergreen,Aglaonema commutatum,730-1095,Southeast Asia
Chinese Fan Palm,Livistona chinensis,730-1460,China/Taiwan
Chinese Mustard,Brassica juncea,45-60,China
Chinese Water Chestnut,Eleocharis dulcis,90-120,Asia
Chinese Yam,Dioscorea polystachya,180-210,China
Chinkapin Oak,Quercus muehlenbergii,1825-3650,Central/Eastern United States
Chives,Allium schoenoprasum,60-90,Europe/Asia
Cholla,Cylindropuntia spp.,365-730,Southwestern US/Mexico
Christmas Cactus,Schlumbergera bridgesii,90-180,Brazil
Christmas Rose,Helleborus niger,90-120,Europe/Asia
Chufa,Cyperus esculentus,120-150,Mediterranean/Africa
Chufa (Tiger Nut),Cyperus esculentus,120-150,Mediterranean/Africa
Cilantro,Coriandrum sativum,45-70,Mediterranean/South Europe
Cilantro (Coriander),Coriandrum sativum,45-70,Mediterranean/Southern Europe
Cinnamon,Cinnamomum verum,1095-1460,Sri Lanka/India
Clarkia,Clarkia amoena,60-90,Western North America
Clematis,Clematis spp.,365-730,Europe/Asia/North America
Climbing Hydrangea,Hydrangea anomala subsp. petiolaris,365-730,Asia
Climbing Lily,Gloriosa superba,90-120,Africa/Asia
Cloudberry,Rubus chamaemorus,365-730,Northern Europe/Asia/North America
Clove,Syzygium aromaticum,1825-2190,Maluku Islands (Indonesia)
Cobra Lily,Darlingtonia californica,730-1095,California/Oregon (USA)
Coleus,Plectranthus scutellarioides,60-90,Southeast Asia
Collard Greens,Brassica oleracea var. viridis,60-85,Eastern Mediterranean
Columbine,Aquilegia canadensis,60-90,Europe/North America
Comfrey,Symphytum officinale,60-90,Europe/Asia
Common Milkweed,Asclepias syriaca,365,North America
Common Persimmon,Diospyros virginiana,1825-2920,Eastern United States
Common Reed,Phragmites australis,365-730,Northern Hemisphere
Common Witchhazel,Hamamelis virginiana,365-730,North America
Coneflower,Echinacea purpurea,365-730,North America
Coral Bells,Heuchera americana,60-90,North America
Coral Tree,Erythrina crista-galli,60-90,South America
Coralberry,Symphoricarpos orbiculatus,365-730,North America
Coreopsis,Coreopsis tinctoria,70-100,North & South America
Coriander,Coriandrum sativum,60-90,Mediterranean/Southern Europe
Corn Plant,Dracaena fragrans,730-1460,Africa
Coryphantha ramillosa,Coryphantha ramillosa,60-90,Texas
Cosmos,Cosmos bipinnatus,60-90,Mexico/Central America
Costmary,Tanacetum balsamita,60-90,Eurasia
Cottonwood,Populus deltoides,1825-3650,North America
Crabapple,Malus spp.,730-1460,Europe/Asia/North America
Cress,Lepidium sativum,30-60,Europe/Asia
Crinum Lily,Crinum americanum,180-365,Africa/Asia
Crocus,Crocus spp.,90-120,Europe/Asia/North Africa
Crosne,Stachys affinis,60-90,China
Croton,Codiaeum variegatum,180-365,India/Malaysia/South Pacific
Crown Imperial,Fritillaria imperialis,90-120,Western Asia
Crown of Thorns,Euphorbia milii,180-365,Madagascar
Crown-of-Thorns,Euphorbia milii,180-365,Madagascar
Cuban Oregano,Plectranthus amboinicus,60-90,Africa/India
Cubeb Pepper,Piper cubeba,1095-1460,Java/Indonesia
Cucumber,Cucumis sativus,50-70,South Asia
Culantro,Eryngium foetidum,60-90,Central/South America
Culver’s Root,Veronicastrum virginicum,365-730,North America
Cumberland Rosemary,Conradina verticillata,60-90,Kentucky/Tennessee
Cumin,Cuminum cyminum,100-120,East Mediterranean to India
Cupuacu,Theobroma grandiflorum,730-1095,Amazon Basin
Currant,Ribes rubrum,365-730,Northern Europe/Asia
Custard Apple,Annona reticulata,730-1095,South America
Cypress,Cupressus spp.,1825-3650,Northern Hemisphere (various)
Cypress Vine,Ipomoea quamoclit,60-90,Central & South America
Daffodil,Narcissus pseudonarcissus,180-365,Europe/North Africa
Dahlia,Dahlia pinnata,90-120,Central America/Mexico
Daikon,Raphanus sativus var. longipinnatus,55-70,East Asia
Dandelion,Taraxacum officinale,60-120,Eurasia/North America
Daphne,Daphne mezereum,365-730,Europe/Asia
Date Palm,Phoenix dactylifera,1460-2190,Middle East/North Africa
Daylily,Hemerocallis spp.,90-120,Asia
Deadly Nightshade,Atropa belladonna,60-90,Europe/North Africa/West Asia
Delphinium,Delphinium spp.,90-120,Northern Hemisphere
Devil’s Ivy,Epipremnum aureum,180-365,Mo'orea/French Polynesia
Dieffenbachia,Dieffenbachia seguine,180-365,Tropical Americas
Dill,Anethum graveolens,40-60,Southwest Asia
Dogbane,Apocynum cannabinum,60-90,North America
Dogwood,Cornus florida,730-1095,Europe/Asia/North America
Doll’s Eyes,Actaea pachypoda,365,North America
Donkey Ear,Kalanchoe gastonis-bonnieri,180-365,Madagascar
Downy Serviceberry,Amelanchier arborea,365-730,North America
Dracaena,Dracaena spp.,365-730,Africa/South Asia
Dragon Tree,Dracaena draco,365-730,Canary Islands/Madeira
Duckweed,Lemna minor,14-21,Worldwide (various)
Dudleya,Dudleya spp.,180-365,Western North America
Dumb Cane,Dieffenbachia seguine,180-365,Tropical Americas
Dusty Miller,Jacobaea maritima,60-90,Mediterranean
Dutchman’s Breeches,Dicentra cucullaria,60-90,North America
Dutchman's Pipe,Aristolochia macrophylla,365-730,Americas
Dwarf Bear-poppy,Arctomecon humilis,60-90,Utah
Dwarf Fothergilla,Fothergilla gardenii,365-730,Southeastern United States
Dwarf Lake Iris,Iris lacustris,60-90,Great Lakes Region
Dwarf Wedgemussel,Alasmidonta heterodon,60-90,Eastern United States
Earthnut Pea,Lathyrus tuberosus,90-120,Europe/Asia
Easter Cactus,Hatiora gaertneri,90-120,Brazil
Easter Lily Cactus,Echinopsis oxygona,180-365,South America
Eastern Hemlock,Tsuga canadensis,1825-3650,Eastern North America
Eastern Redbud,Cercis canadensis,1460-2190,Eastern North America
Eastern White Pine,Pinus strobus,1825-3650,Eastern North America
Echeveria,Echeveria spp.,120-180,Central America/Mexico
Echinacea,Echinacea purpurea,365-730,Central & Eastern North America
Edamame,Glycine max,70-120,East Asia
Edible Canna,Canna indica,180-240,South America
Eggplant,Solanum melongena,60-80,India/Southeast Asia
Elderberry,Sambucus canadensis,730-1095,Europe/Americas
Elderberry (Red),Sambucus racemosa,730-1095,North America/Asia
Elephant Bush,Portulacaria afra,180-365,South Africa
Elephant Foot Yam,Amorphophallus paeoniifolius,180-240,Asia
Elephant Garlic,Allium ampeloprasum var. ampeloprasum,180-210,Europe
Elodea,Elodea canadensis,30-60,Americas
Endive,Cichorium endivia,85-100,Mediterranean
English Ivy,Hedera helix,365-730,Europe/Western Asia
English Walnut,Juglans regia,1825-3650,Eurasia
English Yew,Taxus baccata,1825-3650,Europe/Asia/North Africa
Epazote,Dysphania ambrosioides,60-90,Central America
Escarole,Cichorium endivia var. latifolium,85-100,Mediterranean
Etonia Rosemary,Conradina etonia,60-90,Florida
Euphorbia obesa,Euphorbia obesa,365-730,South Africa
