Plant_Name,Scientific_Name,Time_to_Flower(Days),Native_Region
European Chestnut,Castanea sativa,1460-2190,Europe
Evening Primrose,Oenothera biennis,60-120,Americas
Fairy Castle Cactus,Acanthocereus tetragonus,365-730,Mexico
False Hellebore,Veratrum viride,365,North America/Asia/Europe
False Indigo,Baptisia australis,1460,Central/Eastern North America
False Solomon’s Seal,Smilacina racemosa,365-730,North America/Asia
Fanwort,Cabomba caroliniana,30-60,Americas
Fava Bean,Vicia faba,75-90,Mediterranean
Feather Reed Grass,Calamagrostis x acutiflora,365-730,Europe/Asia
Feijoa (Pineapple Guava),Acca sellowiana,730-1095,South America
Fennel,Foeniculum vulgare,90-115,Mediterranean
Fenugreek,Trigonella foenum-graecum,60-90,Mediterranean/South Asia
Ferns (various),,180-365,Worldwide (various)
Feverfew,Tanacetum parthenium,60-90,Europe
Fiddle Leaf Fig,Ficus lyrata,730-1095,Western Africa
Fiddlehead Fern,Matteuccia struthiopteris,180-365,Northern Hemisphere (various)
Fig,Ficus carica,365-730,Western Asia/Mediterranean
Fingerroot,Boesenbergia rotunda,180-240,Southeast Asia
Fir,Abies spp.,1825-3650,Northern Hemisphere (various)
Firethorn,Pyracantha coccinea,90-120,Southern Europe/Asia
Fishhook Barrel Cactus,Ferocactus wislizeni,1825-3650,Southwestern US/Mexico
Floating Heart,Nymphoides peltata,60-90,Europe/Asia/Africa
Florence Fennel,Foeniculum vulgare,90-115,Mediterranean
Florida Torreya,Torreya taxifolia,60-90,Florida
Florida Ziziphus,Ziziphus celata,60-90,Florida
Flowering Dogwood,Cornus florida,730-1095,Eastern North America
Fool’s Parsley,Aethusa cynapium,60-90,Europe/Western Asia
Forget-me-not,Myosotis sylvatica,60-90,Europe/Asia
Forsythia,Forsythia × intermedia,365-730,Eastern Asia
Fountain Grass,Pennisetum alopecuroides,365-730,Africa
Four O'Clock,Mirabilis jalapa,60-90,South America
Four O’Clock,Mirabilis jalapa,60-90,South America
Foxglove,Digitalis purpurea,365-730,Europe
Fragrant Sumac,Rhus aromatica,365-730,North America
Fringed Campion,Silene polypetala,60-90,Eastern United States
Fritillaria,Fritillaria meleagris,90-120,Eurasia
Frogbit,Hydrocharis morsus-ranae,30-60,Europe/Asia
Gaillardia,Gaillardia pulchella,70-100,North & South America
Galangal,Alpinia galanga,365-730,Southeast Asia
Garden Cress,Lepidium sativum,20-30,Western Asia
Garden Phlox,Phlox paniculata,60-90,North America
Garlic,Allium sativum,90-120,Central Asia
Gasteria,Gasteria spp.,180-365,South Africa
Gaura,Oenothera lindheimeri,60-90,North America
Georgia Aster,Symphyotrichum georgianum,60-90,Georgia
Georgia Rockcress,Arabis georgiana,60-90,Georgia
Geranium,Geranium spp.,60-90,Europe/Asia/North America
Ghost Plant,Graptopetalum paraguayense,180-365,Mexico
Ginger,Zingiber officinale,365-730,Southeast Asia
Ginkgo,Ginkgo biloba,1825-3650,China
Globe Thistle,Echinops ritro,90-120,Europe/Asia
Glory Lily,Gloriosa superba,90-120,Africa/Asia
Gloxinia,Sinningia speciosa,60-90,Brazil
Goat’s Beard,Aruncus dioicus,60-90,Europe/Asia/North America
Gobo (Burdock Root),Arctium lappa,90-120,East Asia
Goji Berry,Lycium barbarum,365-730,Asia
Golden Alexander,Zizia aurea,60-90,Eastern North America
Golden Beet,Beta vulgaris,55-70,Europe/Western Asia
Golden Chain Tree,Laburnum anagyroides,365-730,Europe
Golden Club,Orontium aquaticum,60-90,Eastern United States
Golden Paintbrush,Castilleja levisecta,60-90,Pacific Northwest
Golden Ragwort,Packera aurea,60-90,North America
Goldenrod,Solidago canadensis,60-90,North America
Gooseberry,Ribes uva-crispa,365-730,Europe/Asia/North America
Grains of Paradise,Aframomum melegueta,1095-1460,West Africa
Grape,Vitis vinifera,730-1095,Near East/Central Asia
Grape Ivy,Parthenocissus tricuspidata,365-730,Central/South America
Graptopetalum paraguayense,Graptopetalum paraguayense,180-365,Northeast Mexico
Great Blue Lobelia,Lobelia siphilitica,365-730,North America
Greater Bladderwort,Utricularia vulgaris,30-90,Worldwide (aquatic/wetland areas)
Green Bean,Phaseolus vulgaris,50-60,Central/South America
Green Pitcher Plant,Sarracenia oreophila,730-1460,Southeastern United States
Ground Cherry,Physalis pruinosa,70-80,Americas
Groundnut,Apios americana,90-120,North America
Guava,Psidium guajava,730-1095,Central & South America
Habañero,Capsicum chinense,60-120,Central America
Hackberry,Celtis occidentalis,1825-3650,North America/Asia
Hamburg Parsley,Petroselinum crispum var. tuberosum,90-120,Europe
Hardy Kiwi,Actinidia arguta,1095-1460,East Asia
Harper's Beauty,Harperocallis flava,60-90,Florida
Harperella,Ptilimnium nodosum,60-90,Southeastern United States
Hawaiian Hibiscus,Hibiscus arnottianus,60-90,Hawaii
Haworthia,Haworthia spp.,180-365,South Africa
Heartleaf Philodendron,Philodendron hederaceum,180-365,Central America/Caribbean
Heartnut,Juglans ailantifolia var. cordiformis,1460-2190,Japan
Hedgehog Cactus,Echinocereus spp.,365-730,Southwestern US/Mexico
Hellebore,Helleborus orientalis,365-730,Europe/Asia
Hens and Chicks,Sempervivum tectorum,90-180,Europe
Hibiscus,Hibiscus rosa-sinensis,90-120,Asia
Hickory,Carya spp.,1825-3650,North America/Asia
Holly,Ilex aquifolium,1825-3650,Europe/Asia/North America
Hollyhock,Alcea rosea,90-120,Asia/Europe
Honey Locust,Gleditsia triacanthos,1825-3650,Central North America
Honeydew,Cucumis melo,80-100,West Africa
Honeysuckle Vine,Lonicera spp.,365-730,Northern Hemisphere (various)
Hophornbeam,Ostrya virginiana,1825-3650,North America/Eurasia
Horehound,Marrubium vulgare,60-90,Europe/Asia/North Africa
Hornwort,Ceratophyllum demersum,21-30,Worldwide (various)
Horse Chestnut,Aesculus hippocastanum,1825-3650,Southeast Europe
Horseradish,Armoracia rusticana,365-730,Europe/Western Asia
Horsetail,Equisetum arvense,60-120,Worldwide (various)
Hosta,Hosta spp.,180-365,East Asia
Houghton’s Goldenrod,Solidago houghtonii,60-90,Great Lakes Region
Huckleberry,Gaylussacia spp.,730-1095,North America
Hyacinth,Hyacinthus orientalis,90-120,Eastern Mediterranean
Hydrangea,Hydrangea macrophylla,365-730,Asia/Americas
Hyssop,Hyssopus officinalis,70-90,Southern Europe
Ice Plant,Delosperma cooperi,60-90,Southern Africa
Impatiens,Impatiens walleriana,60-90,East Africa
Indian Grass,Sorghastrum nutans,365-730,North America
Indian Jujube,Ziziphus mauritiana,365-730,South Asia
Indian Lotus,Nelumbo nucifera,90-120,Asia
Indian Pink,Spigelia marilandica,60-90,North America
Indian Potato,Apios americana,120-180,North America
Inkberry,Ilex glabra,365-730,North America
Iris,Iris germanica,90-120,Northern Hemisphere (various)
Ironweed,Vernonia noveboracensis,60-120,North America
Ironwood,Olneya tesota,1825-3650,North America
Jaboticaba,Plinia cauliflora,730-1095,Brazil
Jack-in-the-pulpit,Arisaema triphyllum,365-730,Eastern North America
Jackfruit,Artocarpus heterophyllus,1460-2190,South Asia
Jacob’s Ladder,Polemonium caeruleum,60-90,Europe/Asia/North America
Jade Plant,Crassula ovata,180-365,South Africa
Jalapeño,Capsicum annuum,60-80,Mexico
Japanese Forest Grass,Hakonechloa macra,365-730,Japan
Japanese Walnut,Juglans ailantifolia,1825-3650,Japan
Japanese Yew,Taxus cuspidata,1825-3650,Japan/Asia
Java Moss,Vesicularia dubyana,21-30,Southeast Asia
Jerusalem Artichoke,Helianthus tuberosus,120-150,North America
Jerusalem Cherry,Solanum pseudocapsicum,60-90,South America
Jessamine,Gelsemium sempervirens,90-120,Europe/Asia
Jesup’s Milkvetch,Astragalus robbinsii var. jesupii,60-90,Northeastern United States
Jicama,Pachyrhizus erosus,150-180,Central America
Jícama,Pachyrhizus erosus,150-180,Central America
Jimsonweed,Datura stramonium,60-90,Central America
Joe-Pye Weed,Eutrochium purpureum,60-120,North America
Jujube,Ziziphus jujuba,365-730,China
Juniper,Juniperus communis,1825-3650,Northern Hemisphere (various)
Kaffir Lime,Citrus hystrix,1095-1460,Southeast Asia
Kalanchoe,Kalanchoe blossfeldiana,90-120,Madagascar/Africa
Kale,Brassica oleracea var. sabellica,50-70,Eastern Mediterranean/Asia Minor
Kalmia,Kalmia latifolia,365-730,North America
Kankakee Globe Mallow,Iliamna remota,60-90,Illinois
Kankakee Mallow,Iliamna remota,60-90,Illinois
Kauaʻi Geranium,Geranium kauaiense,60-90,Hawaii
Kentia Palm,Howea forsteriana,1825-2920,Lord Howe Island
Kentucky Coffeetree,Gymnocladus dioicus,1825-3650,Central/Eastern US
King Sundew,Drosera regia,365-730,South Africa
Kiwi,Actinidia deliciosa,1095-1460,China
Kohlrabi,Brassica oleracea var. gongylodes,50-70,Northern Europe
Komatsuna,Brassica rapa var. perviridis,30-40,East Asia
Konjac,Amorphophallus konjac,180-210,Asia
Korean Pine,Pinus koraiensis,1460-2190,Korea/Northeast China
Laburnum,Laburnum anagyroides,365-730,Europe
Lace Fern,Asparagus setaceus,180-365,South Africa
Lady Palm,Rhapis excelsa,1825-2920,Southeast China
Lakeside Daisy,Tetraneuris herbacea,60-90,Great Lakes Region
Lakeside Sedge,Carex lacustris,60-90,Great Lakes Region
Lamb's Lettuce,Valerianella locusta,50-60,Europe/North Africa/West Asia
Langsat,Lansium parasiticum,730-1095,Southeast Asia
Lantana,Lantana camara,90-120,Central/South America
Large-flowered Skullcap,Scutellaria montana,60-90,Eastern United States
Larkspur,Delphinium spp.,90-120,Northern Hemisphere
Laurel,Laurus nobilis,365-730,Europe/Asia
Lavender,Lavandula angustifolia,90-120,Mediterranean
Leadplant,Amorpha canescens,730-1095,North America
Leek,Allium ampeloprasum,120-150,Central Asia
Lemon Balm,Melissa officinalis,60-90,Southern Europe
Lemon Verbena,Aloysia citrodora,90-120,South America
Lentil,Lens culinaris,80-100,Mediterranean/West Asia
Leren,Calathea allouia,90-120,Central America
Lettuce,Lactuca sativa,45-60,Mediterranean
Lilac,Syringa vulgaris,365-730,Europe/Asia
Lily,Lilium spp.,90-120,Northern Hemisphere (various)
Lily of the Valley,Convallaria majalis,365,Europe/Asia
Lily-of-the-Valley,Convallaria majalis,365,Europe/Asia
Lima Bean,Phaseolus lunatus,80-95,Central/South America
Lingonberry,Vaccinium vitis-idaea,730-1095,Northern Europe/Asia/North America
Lithops,Lithops spp.,365-730,Southern Africa
Little Bluestem,Schizachyrium scoparium,365-730,North America
Little Walnut,Juglans microcarpa,1825-3650,Southwestern US/Mexico
Lizard's Tail,Saururus cernuus,60-90,Eastern North America
Loblolly Pine,Pinus taeda,1825-3650,Southeastern United States
Locoweed,Astragalus spp.,60-90,North America
Loganberry,Rubus × loganobaccus,365-730,North America (hybrid origin)
Long Pepper,Piper longum,1095-1460,India/Indonesia
Longan,Dimocarpus longan,1095-1460,Southeast Asia
Loquat,Eriobotrya japonica,365-730,China
Lords-and-Ladies,Arum maculatum,90-120,Europe
Lotus,Nelumbo nucifera,90-120,Asia/Australia
Lotus Root,Nelumbo nucifera,120-150,Asia
Lovage,Levisticum officinale,90-120,Southern Europe
Lovage Seed,Levisticum officinale,90-120,Southern Europe
Love-in-a-Mist,Nigella damascena,60-90,Europe/Asia
Lucky Bamboo,Dracaena sanderiana,180-365,Africa
Lucuma,Pouteria lucuma,1095-1460,South America
Ludwigia,Ludwigia palustris,60-90,Americas
Lupin Root,Lupinus spp.,90-120,Europe
Lupine,Lupinus spp.,60-90,Northern Hemisphere (various)
Lychee,Litchi chinensis,1095-1460,China/Southeast Asia
Maca,Lepidium meyenii,180-210,Andes/South America
Macadamia,Macadamia integrifolia,1460-2190,Eastern Australia
Mace,Myristica fragrans,1825-2190,Maluku Islands (Indonesia)
Madagascar Dragon Tree,Dracaena marginata,365-730,Madagascar
Magnolia,Magnolia grandiflora,1825-3650,East/Southeast Asia/North America
Mahlab,Prunus mahaleb,1460-2190,Eastern Mediterranean
Maidenhair Fern,Adiantum spp.,180-365,Worldwide (various)
Malabar Chestnut,Pachira aquatica,1460-2190,Central/South America
Malabar Spinach,Basella alba,30-60,South Asia
Malanga,Xanthosoma sagittifolium,210-240,South America
Mandrake,Mandragora officinarum,365-730,Europe/Mediterranean
Mango,Mangifera indica,1460-2190,South Asia
Mangosteen,Garcinia mangostana,1460-2190,Southeast Asia
Manioc,Manihot esculenta,210-270,South America
Maple,Acer spp.,1825-3650,Northern Hemisphere (various)
Marama Bean,Tylosema esculentum,120-180,Southern Africa
Marigold,Tagetes spp.,50-60,Mexico/Central America
Marimo,Aegagropila linnaei,365-730,Northern Hemisphere (lakes)
Marionberry,Rubus × 'Marion',365-730,Oregon (cultivar)
Marjoram,Origanum majorana,60-90,Mediterranean
Marsh Marigold,Caltha palustris,60-90,Northern Hemisphere (various)
Mashua,Tropaeolum tuberosum,120-150,Andes/South America
Mastic,Pistacia lentiscus,1460-2190,Greek Islands
Mauka,Mirabilis expansa,180-210,South America
Mayapple,Podophyllum peltatum,365-730,Eastern North America
Meadow Garlic,Allium canadense,60-90,North America
Meadow Rue,Thalictrum spp.,60-120,Europe/Asia/North America
Medlar,Mespilus germanica,730-1095,Southwest Asia/Europe
Melegueta Pepper,Aframomum melegueta,1095-1460,West Africa
Menzies' Wallflower,Erysimum menziesii,60-90,California
Mexican Butterwort,Pinguicula moranensis,365-730,Mexico/Central America
Milkweed,Asclepias spp.,365,North America/Africa
Mint,Mentha spp.,60-90,Europe/Asia/Africa
Missouri Bladderpod,Physaria filiformis,60-90,Missouri
Mistletoe,Viscum album,365-730,Europe/Asia/North America
Mizuna,Brassica rapa var. nipposinica,30-40,East Asia
Mock Orange,Philadelphus coronarius,730-1460,Europe/Asia/North America
Mockernut Hickory,Carya tomentosa,1825-3650,Eastern United States
Monkey Cup,Nepenthes spp.,730-1460,Southeast Asia (Borneo/Sumatra/etc.)
Monkey Flower,Mimulus guttatus,60-90,North America
Monkey Puzzle,Araucaria araucana,4380-10950,Chile/Argentina
Monkshood,Aconitum napellus,365-730,Europe/Asia/North America
Monodora,Monodora myristica,1460-2190,Central/West Africa
Monstera,Monstera deliciosa,365-730,Central/South America
Moonflower,Ipomoea alba,60-90,Tropical Americas
Moonseed,Menispermum canadense,90-120,North America
Moringa,Moringa oleifera,365-730,India
Morning Glory,Ipomoea purpurea,60-90,Tropical/Subtropical Americas
Mosquito Fern,Azolla filiculoides,30-60,Americas
Moth Bean,Vigna aconitifolia,60-80,India/Pakistan
Motherwort,Leonurus cardiaca,60-90,Asia/Europe
Mountain Ash,Sorbus americana,1825-3650,Europe/Asia/North America
Mountain Laurel,Kalmia latifolia,365-730,Eastern United States
Mugwort,Artemisia vulgaris,60-90,Europe/Asia/North Africa
Muhly Grass,Muhlenbergia spp.,365-730,North America
Mulberry,Morus alba,730-1095,Asia/Africa/North America
Mullein,Verbascum thapsus,60-120,Europe/Asia/North Africa
Mung Bean,Vigna radiata,60-70,India
Mustard Greens,Brassica juncea,30-40,Europe/Asia
Mustard Seed,Brassica nigra,365-730,Europe/South Asia
Nandina,Nandina domestica,365-730,East Asia
Napa Cabbage,Brassica rapa subsp. pekinensis,60-80,China
Narcissus,Narcissus pseudonarcissus,90-120,Europe/North Africa/Asia
Nasturtium,Tropaeolum majus,50-60,South America
Nerve Plant,Fittonia albivenis,60-90,Peru
New Jersey Tea,Ceanothus americanus,60-120,Eastern North America
New York Aster,Symphyotrichum novi-belgii,60-90,Eastern North America
New Zealand Spinach,Tetragonia tetragonioides,50-60,New Zealand/Australia
Nigella,Nigella sativa,90-120,Southwest Asia
Ninebark,Physocarpus opulifolius,365-730,North America
Nopal (Cactus Pad),Opuntia spp.,365-730,Mexico
Norfolk Island Pine,Araucaria heterophylla,1825-3650,Norfolk Island
Northern Bayberry,Myrica pensylvanica,365-730,North America
Northern Red Oak,Quercus rubra,1825-3650,North America
Northern Sea Oats,Chasmanthium latifolium,90-120,North America
Northern Wild Monkshood,Aconitum noveboracense,60-90,Northeastern United States
Nutmeg,Myristica fragrans,1825-2190,Maluku Islands (Indonesia)
Oak,Quercus spp.,1825-3650,Northern Hemisphere (various)
Obedient Plant,Physostegia virginiana,60-90,Eastern North America
Oca,Oxalis tuberosa,150-180,Andes/South America
Oconee Bells,Shortia galacifolia,60-90,South Carolina
Ohio Buckeye,Aesculus glabra,1825-3650,Midwestern United States
Okari Nut,Terminalia kaernbachii,1460-2190,New Guinea
Okra,Abelmoschus esculentus,50-65,Africa/South Asia
Old Man Cactus,Cephalocereus senilis,1825-3650,Mexico
Oleander,Nerium oleander,365-730,Mediterranean
Olive,Olea europaea,1460-2190,Mediterranean
Onion,Allium cepa,90-120,Central Asia
Oregano,Origanum vulgare,60-90,Europe/Mediterranean
Ornamental Pepper,Capsicum annuum,60-90,Central/South America
Overcup Oak,Quercus lyrata,1825-3650,Southeastern United States
Oxalis,Oxalis spp.,60-90,South Africa/South America
Pak Choi,Brassica rapa subsp. chinensis,45-60,China
Palmer’s Grapplinghook,Harpagonella palmeri,60-90,California
Panda Plant,Kalanchoe tomentosa,180-365,Madagascar
Pansy,Viola tricolor var. hortensis,60-90,Europe/Western Asia
Paprika,Capsicum annuum,60-120,Central/South America
Papyrus,Cyperus papyrus,365-730,Africa
Parrot Pitcher Plant,Sarracenia psittacina,730-1460,Southeastern United States
Parrot’s Feather,Myriophyllum aquaticum,60-90,South America
Parsley,Petroselinum crispum,70-90,Central Mediterranean
Parsnip,Pastinaca sativa,95-120,Eurasia
Pasque Flower,Pulsatilla vulgaris,90-120,Europe/Asia/North America
Passionflower,Passiflora incarnata,365-730,Americas
Passionfruit,Passiflora edulis,365-730,South America
Pawpaw,Asimina triloba,1825-2920,Eastern North America
Pea Shoots,Pisum sativum,30-40,Europe/Asia
Peace Lily,Spathiphyllum wallisii,180-365,Central & South America
Peach,Prunus persica,730-1095,China
Peanut,Arachis hypogaea,120-150,South America
Peanut Cactus,Echinopsis chamaecereus,365-730,Argentina
Pear,Pyrus communis,1460-2190,Europe/Asia
Pecan,Carya illinoinensis,1825-3650,Central/Southern USA
Pecan (Native),Carya illinoinensis,1825-3650,Southern United States
Pennyroyal,Mentha pulegium,60-90,Europe/North Africa
Peony,Paeonia lactiflora,730-1095,Europe/Asia/North America
Peperomia,Peperomia obtusifolia,90-180,Central/South America
Perilla,Perilla frutescens,60-90,East Asia
Periwinkle,Vinca minor,60-90,Europe/Africa/Asia
Persimmon,Diospyros kaki,1825-2920,East Asia/North America
Petunia,Petunia × atkinsiana,60-80,South America
Philodendron,Philodendron spp.,180-365,Central/South America
Phlox,Phlox paniculata,60-90,North America
Pickerel Rush,Pontederia cordata,90-120,North America
Pickerelweed,Pontederia cordata,90-120,Americas
Pignut Hickory,Carya glabra,1825-3650,Eastern United States
Pili Nut,Canarium ovatum,1460-2190,Philippines
Pincushion Cactus,Mammillaria spp.,365-730,Southwestern US/Mexico
Pine,Pinus spp.,1825-3650,Northern Hemisphere (various)
Pine Nut (Single-leaf),Pinus monophylla,1460-2190,Western US
Pineapple Sage,Salvia elegans,90-120,Mexico/Guatemala
Pink Ginger,Alpinia purpurata,365-730,Southeast Asia
Pink Peppercorn,Schinus molle,1095-1460,South America
Pinto Bean,Phaseolus vulgaris,80-100,Mexico
Pistachio,Pistacia vera,1460-2190,West Asia
Pitcher Plant,Sarracenia spp.,730-1460,"Americas, Asia"
Pitcher’s Thistle,Cirsium pitcheri,60-90,Great Lakes Region
Plum,Prunus domestica,730-1095,Europe/Asia
Plymouth Gentian,Sabatia kennedyana,60-90,Massachusetts
Poison Hemlock,Conium maculatum,60-90,Europe/North Africa/Asia
Pokeweed,Phytolacca americana,60-90,Eastern North America
Polka Dot Plant,Hypoestes phyllostachya,60-90,Madagascar
Pomegranate,Punica granatum,730-1095,Iran/North India
Pondweed,Potamogeton spp.,60-90,Worldwide (aquatic)
Ponytail Palm,Beaucarnea recurvata,1095-1460,Eastern Mexico
Poppy,Papaver somniferum,60-90,Eurasia
Poppy Seed,Papaver somniferum,90-120,Eurasia
Portuguese Sundew,Drosophyllum lusitanicum,365-730,Portugal/North Africa
Portulaca,Portulaca grandiflora,50-60,South America
Post Oak,Quercus stellata,1825-3650,Eastern United States
Potato,Solanum tuberosum,80-100,South America
